1;10,16;10,3;10,16;10,3;2017-04-13;1!
2;10,1;10,16;10,1;10,16;2017-04-18;1!
3;10;10,1;10;10,1;2017-04-19;1!
4;10,01;10,2;10;10,2;2017-04-20;1!
5;10;10,18;9,95;10;2017-04-21;1!
6;10,1;10,1;10;10;2017-04-24;1!
7;10,1;10,15;10,03;10,11;2017-04-25;1!
8;10,04;10,1;9,93;10,1;2017-04-26;1!
9;10;10;9,95;10;2017-04-27;1!
10;9,9;10;9,9;9,94;2017-04-28;1!
11;9,91;10,05;9,9;9,98;2017-05-02;1!
12;9,99;10,09;9,92;9,99;2017-05-03;1!
13;10,54;10,55;10,24;10,24;2017-05-04;1!
14;10,58;10,58;10,3;10,53;2017-05-05;1!
15;10,7;10,7;10,34;10,7;2017-05-08;1!
16;10,44;10,68;10,37;10,68;2017-05-09;1!
17;10,65;10,74;10,52;10,7;2017-05-10;1!
18;10,85;10,85;10,73;10,75;2017-05-11;1!
19;10,95;10,95;10,85;10,89;2017-05-12;1!
20;11,15;11,15;10,99;11;2017-05-15;1!
21;11,45;11,5;11,15;11,15;2017-05-16;1!
22;11,42;11,5;11,16;11,5;2017-05-17;1!
23;11,2;11,43;11,19;11,43;2017-05-18;1!
24;11,36;11,36;11,21;11,36;2017-05-19;1!
25;11,25;11,36;11,16;11,36;2017-05-22;1!
26;11,29;11,29;11,15;11,2;2017-05-23;1!
27;11,52;11,8;11,17;11,29;2017-05-24;1!
28;11,75;11,8;11,7;11,7;2017-05-25;1!
29;11,7;11,8;11,5;11,8;2017-05-26;1!
30;11,39;11,56;11,15;11,56;2017-05-29;1!
31;11,44;11,5;11,44;11,5;2017-05-30;1!
32;11,5;11,7;11,31;11,42;2017-05-31;1!
33;11,65;11,86;11,62;11,62;2017-06-01;1!
34;11,7;11,8;11,67;11,79;2017-06-02;1!
35;11,82;11,82;11,7;11,7;2017-06-05;1!
36;11,75;11,75;11,67;11,75;2017-06-06;1!
37;11,69;11,75;11,5;11,75;2017-06-07;1!
38;11,38;11,5;11,37;11,5;2017-06-08;1!
39;11,5;11,5;11,41;11,5;2017-06-09;1!
40;11,3;11,64;11,25;11,51;2017-06-12;1!
41;11,4;11,4;11,28;11,28;2017-06-13;1!
42;11,58;11,59;11,4;11,4;2017-06-14;1!
43;11,2;11,49;11,2;11,49;2017-06-15;1!
44;11,4;11,64;11,4;11,64;2017-06-16;1!
45;11,29;11,59;11,29;11,5;2017-06-19;1!
46;11,59;11,59;11,29;11,29;2017-06-20;1!
47;11,48;11,49;11,29;11,49;2017-06-21;1!
48;11,3;11,3;11,3;11,3;2017-06-22;1!
49;11,33;11,33;11,33;11,33;2017-06-23;1!
50;11,3;11,47;11,26;11,26;2017-06-26;1!
51;11,33;11,47;11,31;11,43;2017-06-27;1!
52;11,33;11,44;11,31;11,44;2017-06-28;1!
53;11,4;11,42;11,3;11,33;2017-06-29;1!
54;11,3;11,39;11,3;11,35;2017-06-30;1!
55;11,27;11,27;11,27;11,27;2017-07-03;1!
56;11,25;11,27;11,25;11,27;2017-07-04;1!
57;11,25;11,44;11,25;11,25;2017-07-05;1!
58;11,92;11,92;11,25;11,28;2017-07-06;1!
59;11,45;11,76;11,4;11,76;2017-07-07;1!
60;11,46;11,47;11,46;11,47;2017-07-10;1!
61;11,6;11,6;11,5;11,5;2017-07-11;1!
62;11,73;11,76;11,5;11,76;2017-07-12;1!
63;11,32;11,56;11,32;11,5;2017-07-13;1!
64;11,34;11,35;11,22;11,25;2017-07-14;1!
65;11,21;11,29;11,2;11,25;2017-07-17;1!
66;11,1;11,25;11;11,2;2017-07-18;1!
67;11,01;11,09;11;11,01;2017-07-19;1!
68;11,16;11,16;11,04;11,09;2017-07-20;1!
69;11,11;11,17;11,1;11,12;2017-07-21;1!
70;11,03;11,08;11,02;11,07;2017-07-24;1!
71;11,29;11,29;11,02;11,02;2017-07-25;1!
72;11,1;11,29;11,1;11,29;2017-07-26;1!
73;11,28;11,28;11,1;11,1;2017-07-27;1!
74;11,1;11,28;11,1;11,11;2017-07-28;1!
75;11,51;11,73;11,42;11,42;2017-07-31;1!
76;11,32;11,72;11,18;11,18;2017-08-01;1!
77;11,61;11,63;11,31;11,58;2017-08-02;1!
78;11,5;11,61;11,45;11,61;2017-08-03;1!
79;11,52;11,52;11,5;11,51;2017-08-04;1!
80;11,55;11,65;11,53;11,55;2017-08-07;1!
81;11,72;11,72;11,5;11,55;2017-08-08;1!
82;11,71;11,71;11,48;11,51;2017-08-09;1!
83;11,37;11,7;11,37;11,5;2017-08-10;1!
84;11,22;11,37;11,22;11,37;2017-08-11;1!
85;11,64;11,7;11,64;11,7;2017-08-14;1!
86;11,4;11,4;11,33;11,33;2017-08-15;1!
87;11,41;11,42;11,4;11,4;2017-08-16;1!
88;11,41;11,41;11,41;11,41;2017-08-17;1!
89;11,24;11,39;11,23;11,39;2017-08-18;1!
90;11,09;11,49;11,09;11,49;2017-08-21;1!
91;11,39;11,39;11,1;11,1;2017-08-22;1!
92;11,38;11,39;11,2;11,2;2017-08-23;1!
93;11,16;11,4;11,12;11,12;2017-08-24;1!
94;11,2;11,2;11,1;11,14;2017-08-25;1!
